1,Product B,238.73,Brand Y,Clothing,Kitchen,2027-10-28,2026-01-22
2,Product D,87.88,Brand Y,Electronics,Laptops,2027-02-04,2026-10-05
3,Product C,233.15,Brand W,Clothing,Pants,2027-07-08,2026-09-24
4,Product E,256.28,Brand Y,Electronics,Kitchen,2027-12-09,2026-02-26
5,Product B,197.81,Brand W,Health,Kitchen,2027-11-29,2026-02-20
6,Product C,402.3,Brand X,Health,Furniture,2027-02-14,2026-11-22
7,Product E,285.06,Brand Z,Clothing,Laptops,2028-04-07,2026-12-24
8,Product E,402.99,Brand X,Home & Garden,Kitchen,2028-11-16,2026-09-10
9,Product E,120.93,Brand X,Clothing,Kitchen,2019-05-31,2022-01-17
10,Product B,376.81,Brand Z,Electronics,Kitchen,2019-08-17,2022-07-17
11,Product C,441.68,Brand Y,Health,Furniture,2019-05-16,2020-06-12
12,Product E,182.47,Brand X,Home & Garden,Kitchen,2019-05-08,2020-12-02
13,Product E,190.43,Brand Y,Home & Garden,Pants,2018-04-12,2020-11-23
14,Product C,458.11,Brand W,Home & Garden,Pants,2018-04-19,2020-09-30
15,Product E,59.62,Brand Y,Home & Garden,Shirts,2018-02-01,2018-03-11
16,Product C,253.96,Brand W,Clothing,Shirts,2019-11-12,2021-05-26
17,Product C,152.52,Brand W,Electronics,Laptops,2019-11-06,2021-09-12
18,Product D,430.32,Brand W,Home & Garden,Phones,2018-05-06,2018-06-30
19,Product A,423.0,Brand W,Clothing,Shirts,2018-06-24,2019-08-14
20,Product C,114.71,Brand W,Health,Furniture,2018-09-17,2019-05-15
21,Product E,311.1,Brand Y,Electronics,Pants,2018-08-08,2021-06-13
22,Product C,387.36,Brand Y,Clothing,Furniture,2019-09-07,2020-12-29
23,Product E,51.89,Brand W,Electronics,Pants,2019-12-12,2021-07-26
24,Product C,217.39,Brand W,Health,Phones,2019-09-17,2021-11-12
25,Product C,346.32,Brand W,Clothing,Phones,2019-06-05,2022-01-21
26,Product E,263.77,Brand Z,Clothing,Pants,2018-09-23,2021-04-18
27,Product B,414.82,Brand W,Health,Furniture,2018-03-10,2020-05-29
28,Product A,92.39,Brand Z,Clothing,Laptops,2018-05-27,2021-05-18
